#~~~~~~~~~~~~~~~~ Updated: 2017-12-28 23:00 UTC+8 ~~~~~~~~~~~~~~~~#

#严格遵守HTTPS协议: 禁止传输混合内容
https-strict: about-scheme false
https-strict: behind-the-scene false
https-strict: chrome-extension-scheme false
https-strict: chrome-scheme false
https-strict: file-scheme false
https-strict: localhost false
https-strict: moz-extension-scheme false
https-strict: opera-scheme false
https-strict: vivaldi-scheme false

#白名单
matrix-off: about-scheme true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: file-scheme true
matrix-off: localhost true
matrix-off: moz-extension-scheme true
matrix-off: opera-scheme true
matrix-off: vivaldi-scheme true
matrix-off: wyciwyg-scheme true

#伪造 HTTP referrer
referrer-spoof: * true
referrer-spoof: about-scheme false
referrer-spoof: behind-the-scene false
referrer-spoof: chrome-extension-scheme false
referrer-spoof: chrome-scheme false
referrer-spoof: file-scheme false
referrer-spoof: localhost false
referrer-spoof: moz-extension-scheme false
referrer-spoof: opera-scheme false
referrer-spoof: vivaldi-scheme false
referrer-spoof: kafan.cn true
referrer-spoof: live.com false
referrer-spoof: google.com false
referrer-spoof: freebuf.com false
referrer-spoof: bilibili.com false
referrer-spoof: cctv.com false

#伪造 User Agent (1.3.13b3版本已移除"伪造UA"功能)
#https://github.com/gorhill/uMatrix/issues/118
#ua-spoof: about-scheme false
#ua-spoof: behind-the-scene false
#ua-spoof: chrome-extension-scheme false
#ua-spoof: chrome-scheme false
#ua-spoof: localhost false
#ua-spoof: moz-extension-scheme false
#ua-spoof: opera-scheme false
#ua-spoof: vivaldi-scheme false

#模拟还原 <noscript> 网页元素 (1.3.13b3版本新增"模拟还原 <noscript> 网页元素")
#https://github.com/gorhill/uBlock/issues/308
#https://github.com/gorhill/uBlock/issues/319
#规则格式 noscript-spoof: 域名/主机名 操作类型(true/false)

#后台网络请求管理
* behind-the-scene * allow
behind-the-scene cloudopt.net * block

#基础规则
* * * block
* * css allow
* * frame block
* * image allow
* * media allow
* * other allow
* * xhr allow
* 1st-party * allow
* 1st-party frame allow

#Mozilla Foundation
mozilla.org mozilla.net * allow
mozilla.org mozilla.net frame allow
mozilla.org mozilla-community.org * allow
mozilla.org mozillademos.org frame allow
mozilla.org mozillademos.org script allow
mozilla.org netdna-ssl.com script allow
firefox.com mozilla.net * allow
firefox.com mozilla.org * allow
mozvr.com rawgit.com script allow
aframe.io * frame allow
aframe.io * script allow

#Wikimedia Foundation
wikimediafoundation.org wikimedia.org * allow
wikipedia.org wikimedia.org * allow
wikipedia.org wmflabs.org * allow
wikibooks.org wikimedia.org * allow
wikidata.org wikimedia.org * allow
wikinews.org wikimedia.org * allow
wikiquote.org wikimedia.org * allow
wikisource.org wikimedia.org * allow
wikiversity.org wikimedia.org * allow
wikivoyage.org wikimedia.org * allow
wiktionary.org wikimedia.org * allow
wikiwand.com wikimedia.org * allow
wikiwand.com wikipedia.org * allow
wmflabs.org wikipedia.org * allow
mediawiki.org wikimedia.org * allow
* wikipedia.org * allow

#Microsoft
microsoft.com akamaized.net script allow
microsoft.com bing.com * allow
microsoft.com gfx.ms * allow
microsoft.com live.com * allow
microsoft.com live.com frame allow
microsoft.com microsoftonline.com * allow
microsoft.com microsoftonline.com frame allow
microsoft.com microsoftstore.com.cn * allow
microsoft.com onestore.ms * allow
microsoft.com s-microsoft.com * allow
microsoft.com s-msft.com * allow
microsoftonline.com microsoftonline-p.com script allow
microsoftonline.com office.com frame allow
microsoftonline.com office.com script allow
#live.com
live.com akamaihd.net script allow
live.com akamaized.net script allow
live.com azureedge.net * allow
live.com bing.com * allow
live.com bing.com frame allow
live.com gfx.ms * allow
live.com livefilestore.com * allow
live.com livefilestore.com frame allow
live.com microsoft.com * allow
live.com msecnd.net script allow
live.com office.com * allow
live.com office.net * allow
live.com office365.com * allow
live.com outlook.com * allow
live.com sharepoint.com * allow
live.com sharepoint.com frame allow
#必应
bing.com bing.net * allow
bing.com live.com frame allow
bing.com live.com script allow
#必应翻译
* ssl.bing.com script allow
* microsofttranslator.com script allow
#Microsoft Store
microsoftstore.com.cn microsoft.com * allow
#Windows
windows.com gfx.ms script allow
windows.com microsoft.com script allow
windows.com onestore.ms script allow
windows.com windows.net script allow
#SharePoint
sharepoint.com akamaihd.net script allow
sharepoint.com gfx.ms * allow
sharepoint.com live.com * allow
sharepoint.com live.com frame allow
sharepoint.com microsoft.com * allow
sharepoint.com microsoft.com frame allow
sharepoint.com microsoftonline.com * allow
sharepoint.com microsoftonline.com frame allow
sharepoint.com msocdn.com * allow
sharepoint.com office.com * allow
sharepoint.com office.com frame allow
sharepoint.com office.net * allow
sharepoint.com office.net frame allow
sharepoint.com office365.com * allow
sharepoint.com office365.com frame allow
sharepoint.com onestore.ms * allow
sharepoint.com sharepointonline.com * allow
sharepoint.com s-microsoft.com * allow
sharepoint.com svc.ms * allow
#Office
office.com akamaihd.net script allow
office.com gfx.ms * allow
office.com live.com * allow
office.com live.com frame allow
office.com microsoft.com * allow
office.com microsoft.com frame allow
office.com microsoftstore.com * allow
office.com microsoftstore.com frame allow
office.com msocdn.com * allow
office.com office.com * allow
office.com office.com frame allow
office.com office.net * allow
office.com office.net frame allow
office.com office365.com * allow
office.com office365.com frame allow
office.com onestore.ms * allow
office.com s-microsoft.com * allow
office365.com live.com * allow
office365.com live.com frame allow
office365.com microsoft.com * allow
office365.com microsoft.com frame allow
office365.com microsoftstore.com * allow
office365.com microsoftstore.com frame allow
office365.com office.com * allow
office365.com office.com frame allow
office365.com office.net * allow
office365.com office.net frame allow
#Visual Studio
visualstudio.com gfx.ms script allow
visualstudio.com live.com frame allow
#Channel9
channel9.msdn.com s.ch9.ms script allow

#Google
* google.com script allow
* google.cn script allow
* googleapis.com script allow
* googleusercontent.com script allow
* gstatic.com script allow
* gstatic.cn script allow
* ggpht.com script allow
* appspot.com script allow
google.com googleapis.com frame allow
#Google Translate
* translate.google.com frame allow
* translate.google.cn frame allow
* translate.googleusercontent.com frame allow
#Blogspot
blogspot.com google.com frame allow
blogspot.com blogblog.com * allow
blogspot.com blogger.com * allow
blogspot.com blogger.com frame allow
#YouTube
* googlevideo.com xhr allow
* ytimg.com script allow
* youtube.com frame allow
* youtube.com script allow
* youtube.com xhr allow
youtube.com google.com cookie allow
youtube.com apis.google.com frame allow
youtube.com googlevideo.com * allow
youtube.com plus.google.com frame allow
youtube.com plus.googleapis.com frame allow
youtube.com ytimg.com * allow
#Google Analytics\Advertising
* google-analytics.com * block
* googleadservices.com * block
* googleadsserving.cn * block
* googlecommerce.com * block
* googlesyndication.com * block
* googletagmanager.com * block
* googletagservices.com * block
* doubleclick.com * block
* doubleclick.net * block
#Google Chrome Extensions Download
* cnplugins.com * block
* chromecj.com * block
* chromedownloads.net * block
* gugeapps.com * block

#Amazon
* ssl-images-amazon.com script allow
* media-amazon.com script allow
* awsstatic.com script allow
* aws.amazon.com * allow
* aws.amazon.com frame allow
* amazonaws.com * allow
* amazonaws.com frame allow
* s3.amazonaws.com * allow
* s3.amazonaws.com frame allow
#IMDb
imdb.com media-imdb.com script allow
#Twitch
* twitch.tv frame allow
* twitch.tv script allow
* twitchcdn.net script allow
* twitchsvc.net script allow
twitch.tv twitchcdn.net script allow
twitch.tv twitchsvc.net script allow
twitch.tv ttvnw.net script allow
twitch.tv ttvnw.net xhr allow

#IBM
ibm.com s81c.com script allow
share.org itswebs.com frame allow
share.org itswebs.com script allow

#SONY
sony.com sony.eu script allow
sony.com.hk sony.eu script allow

#Version Control
#GitHub
github.com ghconduit.com xhr allow
github.com githubapp.com * allow
github.com github.io * allow
github.com github.io frame allow
github.com githubusercontent.com * allow
github.com githubusercontent.com frame allow
#Bitbucket
bitbucket.org atlassian.com script allow
#Sourceforge
sourceforge.net fsdn.com script allow
#Gitlab
gitlab.com gitlab-static.net script allow

#Cloud\Public CDN Library
mail.ru cldmail.ru frame allow
mail.ru cldmail.ru script allow
mail.ru imgsmail.ru script allow
yadi.sk yandex.com frame allow
yadi.sk yandex.com script allow
yadi.sk yandex.net frame allow
yadi.sk yandex.net script allow
yadi.sk yandex.ru frame allow
yandex.com yandex.net frame allow
yandex.com yandex.net script allow
yandex.com yastatic.net frame allow
qiniu.com o4jiepyc4.qnssl.com script allow
qiniu.com qiniu.staticfile.org script allow
* akamai.net script allow
* akamaized.net script allow
* akamaihd.net script allow
* alicdn.com script allow
* ajax.aspnetcdn.com script allow
* libs.baidu.com script allow
* lib.baomitu.com script allow
* apps.bdimg.com script allow
* cdn.bootcss.com script allow
* bootstrapcdn.com script allow
* brightcove.com frame allow
* brightcove.com script allow
* brightcove.net frame allow
* brightcove.net script allow
* cloudflare.com script allow
* cloudfront.net script allow
